Discharge,Charge,SOC,DA_Prices
0.0,0.0,0.0,76.03177781698425
0.0,0.0,0.0,76.03177781698425
0.0,0.0,0.0,73.52548106327923
0.0,0.0,0.0,73.52548106327923
0.0,0.0,0.0,73.52548106327923
0.0,0.0,0.0,73.52548106327923
0.0,0.0,0.0,73.52548106327923
0.0,0.0,0.0,73.52548106327923
0.0,0.0,0.0,73.52548106327923
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,75.70688749705954
0.0,0.0,0.0,75.70688749705954
0.0,0.0,0.0,75.70688749705954
0.0,0.0,0.0,75.70688749705954
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,71.91407551164433
0.0,0.0,0.0,71.91407551164433
0.0,0.0,0.0,71.91407551164433
0.0,0.0,0.0,71.91407551164433
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,76.68155845683371
0.0,0.0,0.0,76.68155845683371
0.0,0.0,0.0,76.68155845683371
0.0,0.0,0.0,76.68155845683371
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,15.598870853916752
0.0,0.0,20.0,15.598870853916752
0.0,0.0,20.0,15.598870853916752
0.0,100.0,20.0,15.598870853916752
0.0,100.0,110.0,15.598870853916752
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,22.22222222222222,0.0,74.0824358974359
0.0,0.0,20.0,74.0824358974359
0.0,0.0,20.0,74.0824358974359
0.0,0.0,20.0,74.0824358974359
0.0,0.0,20.0,74.0824358974359
0.0,100.0,20.0,74.0824358974359
0.0,0.0,110.0,74.0824358974359
0.0,0.0,110.0,74.0824358974359
0.0,100.0,110.0,74.0824358974359
100.0,0.0,200.0,108.8747991649023
100.0,0.0,100.0,108.87479916490231
0.0,0.0,0.0,108.87479916490231
0.0,0.0,0.0,108.87479916490231
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,100.0,20.0,72.78287461773701
0.0,100.0,110.0,72.78287461773701
0.0,0.0,200.0,107.46209127264171
100.0,0.0,200.0,113.53641025641019
100.0,0.0,100.0,113.53641025641019
0.0,0.0,0.0,113.53641025641019
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,100.0,0.0,74.0824358974359
0.0,100.0,90.0,74.0824358974359
0.0,22.22222222222222,180.0,74.0824358974359
0.0,0.0,200.0,74.08243589743587
0.0,0.0,200.0,105.08198717948714
100.0,0.0,200.0,105.08198717948714
100.0,0.0,100.0,105.08198717948714
0.0,0.0,0.0,105.08198717948714
0.0,22.22222222222222,0.0,74.0824358974359
0.0,0.0,20.0,74.0824358974359
0.0,0.0,20.0,74.0824358974359
0.0,100.0,20.0,74.0824358974359
0.0,0.0,110.0,74.0824358974359
0.0,0.0,110.0,74.0824358974359
0.0,100.0,110.0,74.0824358974359
100.0,0.0,200.0,113.53641025641019
100.0,0.0,100.0,113.53641025641019
0.0,0.0,0.0,113.53641025641019
0.0,0.0,0.0,113.53641025641019
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,100.0,0.0,74.0824358974359
0.0,100.0,90.0,74.0824358974359
0.0,22.22222222222222,180.0,74.0824358974359
100.0,0.0,200.0,102.26384615384609
0.0,0.0,100.0,102.26384615384609
100.0,0.0,100.0,102.26384615384609
0.0,0.0,0.0,102.26384615384609
0.0,0.0,0.0,77.9811197365326
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,100.0,0.0,72.78287461773701
0.0,100.0,90.0,72.78287461773701
0.0,22.22222222222222,180.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,109.19968948482705
100.0,0.0,200.0,109.19968948482705
100.0,0.0,100.0,109.19968948482705
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,22.22222222222222,0.0,0.0
0.0,100.0,20.0,0.0
0.0,100.0,110.0,0.0
100.0,0.0,200.0,72.78287461773701
100.0,0.0,100.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,22.22222222222222,0.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,100.0,20.0,0.0
0.0,0.0,110.0,0.0
0.0,0.0,110.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,77.9811197365326
0.0,0.0,200.0,77.9811197365326
0.0,0.0,200.0,77.9811197365326
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,118.27
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,75.88782051282038
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,22.22222222222222,0.0,74.0824358974359
0.0,100.0,20.0,74.0824358974359
0.0,100.0,110.0,74.0824358974359
100.0,0.0,200.0,96.62756410256407
100.0,0.0,100.0,96.62756410256407
0.0,0.0,0.0,96.62756410256407
0.0,0.0,0.0,86.65456127969888
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,69.25692307692326
0.0,22.22222222222222,0.0,0.0
0.0,100.0,20.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,97.48198306280885
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,77.33133909668317
0.0,0.0,0.0,77.33133909668317
0.0,0.0,0.0,77.33133909668317
0.0,0.0,0.0,77.33133909668317
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,100.0,20.0,72.78287461773701
0.0,100.0,110.0,72.78287461773701
0.0,0.0,200.0,77.9811197365326
100.0,0.0,200.0,91.64106269113148
100.0,0.0,100.0,91.64106269113148
0.0,0.0,0.0,91.64106269113148
0.0,0.0,0.0,91.64106269113148
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.73221653728537
0.0,0.0,0.0,74.73221653728537
0.0,0.0,0.0,74.73221653728537
0.0,0.0,0.0,74.73221653728537
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,76.68155845683371
0.0,0.0,0.0,76.68155845683371
0.0,0.0,0.0,76.68155845683371
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,75.05710685721007
0.0,0.0,0.0,75.05710685721007
0.0,0.0,0.0,75.05710685721007
0.0,0.0,0.0,75.05710685721007
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,73.99579847878931
0.0,0.0,0.0,73.99579847878931
0.0,0.0,0.0,73.99579847878931
0.0,0.0,0.0,73.99579847878931
0.0,0.0,0.0,73.99579847878931
0.0,0.0,0.0,74.51562299066889
0.0,0.0,0.0,74.51562299066889
0.0,0.0,0.0,74.51562299066887
0.0,0.0,0.0,74.51562299066887
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,76.03177781698425
0.0,0.0,0.0,76.03177781698425
0.0,0.0,0.0,76.03177781698425
0.0,0.0,0.0,76.03177781698426
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,74.73221653728537
0.0,0.0,0.0,74.73221653728537
0.0,0.0,0.0,74.73221653728537
0.0,0.0,0.0,74.73221653728537
0.0,0.0,0.0,74.08243589743587
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.08243589743587
0.0,0.0,0.0,73.5409520308947
0.0,0.0,0.0,73.5409520308947
0.0,0.0,0.0,73.5409520308947
0.0,0.0,0.0,73.5409520308947
0.0,0.0,0.0,73.5409520308947
0.0,0.0,0.0,73.5409520308947
0.0,0.0,0.0,77.33133909668317
0.0,0.0,0.0,77.33133909668317
0.0,0.0,0.0,77.33133909668317
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,100.0,20.0,72.78287461773701
0.0,100.0,110.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.08243589743587
100.0,0.0,200.0,93.80942307692307
0.0,0.0,100.0,93.80942307692307
100.0,0.0,100.0,93.80942307692307
0.0,0.0,0.0,93.80942307692307
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,74.0824358974359
0.0,22.22222222222222,0.0,74.0824358974359
0.0,100.0,20.0,74.0824358974359
0.0,100.0,110.0,74.0824358974359
100.0,0.0,200.0,107.90012820512813
100.0,0.0,100.0,107.90012820512813
0.0,0.0,0.0,107.90012820512813
0.0,0.0,0.0,107.90012820512813
0.0,0.0,0.0,107.90012820512813
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,88.49803134556574
0.0,0.0,0.0,88.49803134556574
0.0,0.0,0.0,88.49803134556574
0.0,0.0,0.0,88.49803134556574
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,74.94881008390185
0.0,0.0,0.0,74.94881008390185
0.0,0.0,0.0,74.94881008390185
0.0,0.0,0.0,74.94881008390185
0.0,0.0,0.0,73.64924880420293
0.0,0.0,0.0,73.64924880420293
0.0,0.0,0.0,73.64924880420293
0.0,0.0,0.0,73.64924880420294
0.0,0.0,0.0,73.64924880420294
0.0,0.0,0.0,75.38199717713482
0.0,0.0,0.0,75.38199717713482
0.0,0.0,0.0,75.3819971771348
0.0,0.0,0.0,75.3819971771348
0.0,0.0,0.0,75.3819971771348
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,0.0
0.0,0.0,20.0,0.0
0.0,100.0,20.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,0.0
0.0,0.0,200.0,0.0
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,74.40732621736063
0.0,0.0,200.0,74.40732621736063
0.0,0.0,200.0,74.40732621736063
0.0,0.0,200.0,74.40732621736063
0.0,0.0,200.0,74.40732621736063
0.0,0.0,200.0,74.40732621736063
0.0,0.0,200.0,73.43265525758645
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,85.35499999999998
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,100.0,0.0,42.863866149141465
0.0,22.22222222222222,90.0,42.863866149141465
0.0,100.0,110.0,42.863866149141465
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,90.01661109150785
100.0,0.0,100.0,90.01661109150785
0.0,0.0,0.0,90.01661109150785
0.0,0.0,0.0,90.01661109150785
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,22.22222222222222,0.0,72.78287461773701
